start_sec,end_sec,language,confidence
419.5,420.5,hindi,0.6174
420.0,421.0,hindi,0.9589
420.5,421.5,english,0.6401
421.0,422.0,hindi,0.5345
421.5,422.5,hindi,0.5853
422.0,423.0,hindi,0.6836
422.5,423.5,hindi,0.6505
423.0,424.0,hindi,0.7101
423.5,424.5,hindi,0.9589
424.0,425.0,hindi,0.7019
424.5,425.5,hindi,0.6251
425.0,426.0,hindi,0.5855
425.5,426.5,hindi,0.7151
426.0,427.0,hindi,0.563
426.5,427.5,hindi,0.6825
427.0,428.0,english,0.5194
427.5,428.5,hindi,0.504
428.0,429.0,hindi,0.605
428.5,429.5,hindi,0.7232
429.0,430.0,hindi,0.6589
429.5,430.5,hindi,0.6962
430.0,431.0,hindi,0.5454
430.5,431.5,hindi,0.6169
431.0,432.0,hindi,0.6554
431.5,432.5,hindi,0.7605
432.0,433.0,hindi,0.9589
432.5,433.5,hindi,0.9589
433.0,434.0,hindi,0.9589
433.5,434.5,hindi,0.9589
434.0,435.0,hindi,0.9589
434.5,435.5,hindi,0.5217
435.0,436.0,hindi,0.521
435.5,436.5,english,0.5918
436.0,437.0,english,0.5432
436.5,437.5,hindi,0.607
437.0,438.0,hindi,0.5351
437.5,438.5,hindi,0.5515
438.0,439.0,hindi,0.596
438.5,439.5,hindi,0.5956
439.0,440.0,hindi,0.5426
439.5,440.5,hindi,0.5667
440.0,441.0,hindi,0.5269
440.5,441.5,hindi,0.6299
441.0,442.0,hindi,0.5358
441.5,442.5,hindi,0.6244
442.0,443.0,hindi,0.6718
442.5,443.5,english,0.5007
443.0,444.0,english,0.5837
443.5,444.5,hindi,0.6452
444.0,445.0,hindi,0.5563
444.5,445.5,hindi,0.5077
445.0,446.0,english,0.5054
445.5,446.5,english,0.5824
446.0,447.0,hindi,0.5171
446.5,447.5,english,0.5222
447.0,448.0,hindi,0.5479
447.5,448.5,hindi,0.5864
448.0,449.0,hindi,0.5686
448.5,449.5,hindi,0.5805
449.0,450.0,hindi,0.6698
449.5,450.5,hindi,0.503
450.0,451.0,hindi,0.7457
450.5,451.5,hindi,0.681
451.0,452.0,hindi,0.6391
451.5,452.5,hindi,0.5187
452.0,453.0,hindi,0.5874
452.5,453.5,hindi,0.6751
453.0,454.0,hindi,0.6879
453.5,454.5,hindi,0.6851
454.0,455.0,hindi,0.9589
454.5,455.5,hindi,0.9589
455.0,456.0,hindi,0.9589
455.5,456.5,hindi,0.9589
456.0,457.0,english,0.5761
456.5,457.5,hindi,0.6275
457.0,458.0,hindi,0.7472
457.5,458.5,hindi,0.7456
458.0,459.0,english,0.539
458.5,459.5,hindi,0.7697
459.0,460.0,hindi,0.9589
459.5,460.5,hindi,0.9589
460.0,461.0,hindi,0.9589
460.5,461.5,english,0.542
461.0,462.0,hindi,0.6522
461.5,462.5,hindi,0.5365
462.0,463.0,hindi,0.6155
462.5,463.5,hindi,0.5138
463.0,464.0,hindi,0.6339
463.5,464.5,hindi,0.5927
464.0,465.0,hindi,0.7306
464.5,465.5,hindi,0.5605
465.0,466.0,hindi,0.9589
465.5,466.5,english,0.6214
466.0,467.0,hindi,0.597
466.5,467.5,english,0.5114
467.0,468.0,hindi,0.5848
467.5,468.5,english,0.5117
468.0,469.0,english,0.5291
468.5,469.5,english,0.5324
469.0,470.0,hindi,0.6126
469.5,470.5,hindi,0.688
470.0,471.0,hindi,0.5727
470.5,471.5,hindi,0.6447
471.0,472.0,hindi,0.7363
471.5,472.5,hindi,0.5258
472.0,473.0,hindi,0.6178
472.5,473.5,hindi,0.707
473.0,474.0,hindi,0.6029
473.5,474.5,hindi,0.891
474.0,475.0,hindi,0.9589
474.5,475.5,hindi,0.5202
475.0,476.0,hindi,0.5579
475.5,476.5,hindi,0.5629
476.0,477.0,hindi,0.6227
476.5,477.5,hindi,0.6039
477.0,478.0,hindi,0.868
477.5,478.5,hindi,0.9589
478.0,479.0,hindi,0.9589
478.5,479.5,hindi,0.9589
479.0,480.0,english,0.5307
479.5,480.5,hindi,0.6476
480.0,481.0,hindi,0.5596
480.5,481.5,hindi,0.571
481.0,482.0,hindi,0.707
481.5,482.5,hindi,0.6439
482.0,483.0,hindi,0.7473
482.5,483.5,hindi,0.9589
483.0,484.0,english,0.5825
483.5,484.5,english,0.545
484.0,485.0,english,0.5407
484.5,485.5,english,0.5014
485.0,486.0,hindi,0.5156
485.5,486.5,hindi,0.5806
486.0,487.0,hindi,0.6741
486.5,487.5,english,0.5372
487.0,488.0,english,0.63
487.5,488.5,hindi,0.5684
488.0,489.0,english,0.5073
488.5,489.5,hindi,0.5548
489.0,490.0,hindi,0.531
489.5,490.5,hindi,0.5281
490.0,491.0,hindi,0.5041
490.5,491.5,hindi,0.5994
491.0,492.0,english,0.5188
491.5,492.5,hindi,0.6222
492.0,493.0,english,0.5576
492.5,493.5,english,0.5542
493.0,494.0,hindi,0.5962
493.5,494.5,hindi,0.627
494.0,495.0,hindi,0.6799
494.5,495.5,hindi,0.5354
495.0,496.0,hindi,0.5122
495.5,496.5,hindi,0.5144
496.0,497.0,hindi,0.631
496.5,497.5,hindi,0.5616
497.0,498.0,hindi,0.523
497.5,498.5,english,0.5396
498.0,499.0,hindi,0.5406
498.5,499.5,hindi,0.5918
499.0,500.0,hindi,0.6699
499.5,500.5,hindi,0.7232
500.0,501.0,hindi,0.659
500.5,501.5,hindi,0.601
501.0,502.0,hindi,0.6347
501.5,502.5,hindi,0.504
502.0,503.0,hindi,0.5585
502.5,503.5,hindi,0.6533
503.0,504.0,english,0.526
503.5,504.5,hindi,0.8517
504.0,505.0,hindi,0.6312
504.5,505.5,hindi,0.6084
505.0,506.0,hindi,0.7242
505.5,506.5,english,0.5343
506.0,507.0,hindi,0.6562
506.5,507.5,hindi,0.601
507.0,508.0,hindi,0.5588
507.5,508.5,hindi,0.5936
508.0,509.0,hindi,0.5557
508.5,509.5,english,0.5466
509.0,510.0,hindi,0.5073
509.5,510.5,hindi,0.7163
510.0,511.0,hindi,0.7506
510.5,511.5,hindi,0.8299
511.0,512.0,hindi,0.6135
511.5,512.5,hindi,0.5499
512.0,513.0,english,0.5017
512.5,513.5,hindi,0.5527
513.0,514.0,hindi,0.614
513.5,514.5,hindi,0.7957
514.0,515.0,hindi,0.9589
514.5,515.5,hindi,0.9589
515.0,516.0,hindi,0.9279
515.5,516.5,hindi,0.6195
516.0,517.0,hindi,0.6985
516.5,517.5,hindi,0.8247
517.0,518.0,hindi,0.9589
517.5,518.5,hindi,0.9589
518.0,519.0,hindi,0.764
518.5,519.5,hindi,0.597
519.0,520.0,hindi,0.5132
519.5,520.5,hindi,0.5333
520.0,521.0,hindi,0.5648
520.5,521.5,hindi,0.6046
521.0,522.0,hindi,0.5633
521.5,522.5,hindi,0.6324
522.0,523.0,hindi,0.7121
522.5,523.5,english,0.5375
523.0,524.0,hindi,0.5492
523.5,524.5,hindi,0.5299
524.0,525.0,hindi,0.5936
524.5,525.5,hindi,0.6237
525.0,526.0,hindi,0.6303
525.5,526.5,hindi,0.5097
526.0,527.0,english,0.59
526.5,527.5,hindi,0.6379
527.0,528.0,hindi,0.5778
527.5,528.5,hindi,0.6686
528.0,529.0,hindi,0.597
528.5,529.5,english,0.5059
529.0,530.0,hindi,0.9589
529.5,530.5,english,0.5911
530.0,531.0,hindi,0.6027
530.5,531.5,hindi,0.5205
531.0,532.0,hindi,0.5548
531.5,532.5,hindi,0.7372
532.0,533.0,hindi,0.5448
532.5,533.5,hindi,0.9589
533.0,534.0,hindi,0.9589
533.5,534.5,hindi,0.5012
534.0,535.0,english,0.504
534.5,535.5,english,0.5069
535.0,536.0,english,0.509
535.5,536.5,hindi,0.6321
536.0,537.0,hindi,0.5544
536.5,537.5,hindi,0.5704
537.0,538.0,hindi,0.6132
537.5,538.5,hindi,0.6079
538.0,539.0,hindi,0.6727
538.5,539.5,hindi,0.6512
539.0,540.0,hindi,0.5034
539.5,540.5,hindi,0.5319
540.0,541.0,hindi,0.5059
540.5,541.5,hindi,0.556
541.0,542.0,hindi,0.5768
541.5,542.5,hindi,0.6925
542.0,543.0,hindi,0.5674
542.5,543.5,hindi,0.7526
543.0,544.0,hindi,0.5358
543.5,544.5,hindi,0.5883
544.0,545.0,hindi,0.6378
544.5,545.5,english,0.5828
545.0,546.0,hindi,0.562
545.5,546.5,hindi,0.6101
546.0,547.0,hindi,0.7026
546.5,547.5,hindi,0.5008
547.0,548.0,hindi,0.9589
547.5,548.5,hindi,0.9589
548.0,549.0,english,0.6129
548.5,549.5,english,0.5144
549.0,550.0,hindi,0.5256
549.5,550.5,hindi,0.5466
550.0,551.0,hindi,0.5796
550.5,551.5,hindi,0.6507
551.0,552.0,hindi,0.8633
551.5,552.5,english,0.5358
552.0,553.0,hindi,0.5623
552.5,553.5,hindi,0.5727
553.0,554.0,hindi,0.6408
553.5,554.5,hindi,0.6096
554.0,555.0,hindi,0.6935
554.5,555.5,hindi,0.5875
555.0,556.0,hindi,0.872
555.5,556.5,hindi,0.6701
556.0,557.0,hindi,0.7705
556.5,557.5,hindi,0.5466
557.0,558.0,english,0.5993
557.5,558.5,hindi,0.6053
558.0,559.0,hindi,0.6077
558.5,559.5,hindi,0.5975
559.0,560.0,hindi,0.5622
559.5,560.5,hindi,0.5153
560.0,561.0,hindi,0.5822
560.5,561.5,hindi,0.7277
561.0,562.0,hindi,0.6206
561.5,562.5,hindi,0.5505
562.0,563.0,hindi,0.576
562.5,563.5,hindi,0.6206
563.0,564.0,hindi,0.7041
563.5,564.5,english,0.5749
564.0,565.0,hindi,0.5574
564.5,565.5,hindi,0.5455
565.0,566.0,hindi,0.5718
565.5,566.5,english,0.5063
566.0,567.0,hindi,0.5545
566.5,567.5,english,0.5331
567.0,568.0,hindi,0.6282
567.5,568.5,hindi,0.6745
568.0,569.0,hindi,0.6494
568.5,569.5,hindi,0.6297
569.0,570.0,hindi,0.8018
569.5,570.5,hindi,0.6408
570.0,571.0,hindi,0.6094
570.5,571.5,hindi,0.5851
571.0,572.0,english,0.5332
571.5,572.5,hindi,0.5471
572.0,573.0,hindi,0.7115
572.5,573.5,hindi,0.6031
573.0,574.0,hindi,0.5402
573.5,574.5,english,0.5668
574.0,575.0,hindi,0.539
574.5,575.5,hindi,0.5396
575.0,576.0,hindi,0.7655
575.5,576.5,english,0.6402
576.0,577.0,hindi,0.5771
576.5,577.5,hindi,0.5612
577.0,578.0,hindi,0.5747
577.5,578.5,hindi,0.6693
578.0,579.0,english,0.6536
578.5,579.5,hindi,0.6564
579.0,580.0,hindi,0.7664
579.5,580.5,hindi,0.6131
580.0,581.0,hindi,0.9589
580.5,581.5,hindi,0.9589
581.0,582.0,english,0.5582
581.5,582.5,english,0.5005
582.0,583.0,hindi,0.5271
582.5,583.5,hindi,0.5473
583.0,584.0,hindi,0.5765
583.5,584.5,hindi,0.6381
584.0,585.0,hindi,0.6947
584.5,585.5,hindi,0.6152
585.0,586.0,hindi,0.5688
585.5,586.5,hindi,0.5313
586.0,587.0,hindi,0.5668
586.5,587.5,hindi,0.6004
587.0,588.0,hindi,0.737
587.5,588.5,hindi,0.507
588.0,589.0,hindi,0.6611
588.5,589.5,hindi,0.6032
589.0,590.0,hindi,0.5159
589.5,590.5,hindi,0.5098
590.0,591.0,hindi,0.7226
590.5,591.5,hindi,0.5057
591.0,592.0,hindi,0.5132
591.5,592.5,english,0.5047
592.0,593.0,hindi,0.6219
592.5,593.5,hindi,0.815
593.0,594.0,hindi,0.9589
593.5,594.5,hindi,0.5395
594.0,595.0,hindi,0.5488
594.5,595.5,english,0.5568
595.0,596.0,hindi,0.5594
595.5,596.5,hindi,0.5389
596.0,597.0,hindi,0.5827
596.5,597.5,hindi,0.5578
597.0,598.0,hindi,0.5772
597.5,598.5,hindi,0.6781
598.0,599.0,hindi,0.5467
598.5,599.5,english,0.5174
599.0,600.0,hindi,0.571
